BruteForce, 100, 199119.0, 161915.0, 283355.0, 157000.0, 164020.0
BruteForce, 200, 355688.0, 354115.0, 364253.0, 362276.0, 351953.0
BruteForce, 300, 533993.0, 566047.0, 555335.0, 526602.0, 529847.0
BruteForce, 400, 701712.0, 702603.0, 720711.0, 704473.0, 803838.0
BruteForce, 500, 1750952.0, 7773773.0, 858699.0, 2.0590678E7, 214102.0
BruteForce, 600, 244881.0, 194481.0, 235305.0, 215950.0, 219546.0
BruteForce, 700, 3775895.0, 261680.0, 320023.0, 1244650.0, 305189.0
BruteForce, 800, 314990.0, 465975.0, 356677.0, 274342.0, 470668.0
BruteForce, 900, 610842.0, 585783.0, 523986.0, 1474505.0, 17082.0
BruteForce, 1000, 10335.0, 7457.0, 7338.0, 6260.0, 6229.0
BruteForce, 1100, 10980.0, 11114.0, 11778.0, 9672.0, 9036.0
BruteForce, 1200, 13178.0, 11363.0, 12678.0, 10500.0, 9988.0
BruteForce, 1300, 14727.0, 15782.0, 16045.0, 12692.0, 11959.0
BruteForce, 1400, 12275.0, 11860.0, 10345.0, 10311.0, 9941.0
BruteForce, 1500, 13250.0, 12122.0, 11259.0, 10561.0, 11292.0
BruteForce, 1600, 15644.0, 13145.0, 12090.0, 11444.0, 11835.0
BruteForce, 1700, 14800.0, 15575.0, 17751.0, 13105.0, 14431.0
BruteForce, 1800, 17093.0, 15573.0, 15187.0, 16485.0, 15801.0
BruteForce, 1900, 18265.0, 16802.0, 16070.0, 17392.0, 16610.0
BruteForce, 2000, 17757.0, 15150.0, 13791.0, 12695.0, 12045.0
BruteForce, 2100, 18320.0, 19865.0, 16687.0, 15385.0, 21482.0
BruteForce, 2200, 19731.0, 16001.0, 15009.0, 15891.0, 15053.0
BruteForce, 2300, 18965.0, 16620.0, 14566.0, 16375.0, 15994.0
BruteForce, 2400, 20060.0, 22254.0, 20730.0, 26890.0, 22502.0
BruteForce, 2500, 23445.0, 20925.0, 18291.0, 19402.0, 16965.0
BruteForce, 2600, 23532.0, 19142.0, 16614.0, 18270.0, 18815.0
BruteForce, 2700, 24365.0, 19758.0, 20105.0, 19159.0, 18877.0
BruteForce, 2800, 23403.0, 24460.0, 27488.0, 316567.0, 24175.0
BruteForce, 2900, 25111.0, 21676.0, 19755.0, 17852.0, 17228.0
BruteForce, 3000, 25875.0, 4859721.0, 27337.0, 25100.0, 23248.0
BruteForce, 3100, 25962.0, 5310830.0, 27424.0, 24692.0, 24226.0
BruteForce, 3200, 27843.0, 25765.0, 24626.0, 23754.0, 27445.0
BruteForce, 3300, 28790.0, 27403.0, 28479.0, 24835.0, 23312.0
BruteForce, 3400, 31003.0, 27337.0, 27655.0, 26110.0, 25730.0
BruteForce, 3500, 31013.0, 33419.0, 57327.0, 28513.0, 31067.0
BruteForce, 3600, 28218.0, 25090.0, 25994.0, 25922.0, 25704.0
BruteForce, 3700, 31985.0, 25688.0, 26900.0, 26728.0, 25886.0
BruteForce, 3800, 33915.0, 38260.0, 231829.0, 38140.0, 35866.0
BruteForce, 3900, 32897.0, 26133.0, 29076.0, 28235.0, 26728.0
BruteForce, 4000, 34067.0, 31529.0, 30863.0, 30296.0, 29515.0
BruteForce, 4100, 51656.0, 34995.0, 29221.0, 27537.0, 30271.0
BruteForce, 4200, 51610.0, 49037.0, 36935.0, 36560.0, 35752.0
BruteForce, 4300, 47253.0, 50140.0, 45984.0, 40462.0, 43744.0
BruteForce, 4400, 36650.0, 36772.0, 38475.0, 30106.0, 32942.0
BruteForce, 4500, 36794.0, 35425.0, 33403.0, 32955.0, 33348.0
BruteForce, 4600, 3.8916093E7, 39297.0, 30919.0, 32433.0, 32522.0
BruteForce, 4700, 41884.0, 40706.0, 35884.0, 37503.0, 37115.0
BruteForce, 4800, 43052.0, 41727.0, 37707.0, 34453.0, 34729.0
